Canonical Form,Total Record Count,Match 1 Label,Match 1 URI,Match 1 Score,Match 2 Label,Match 2 URI,Match 2 Score,Match 3 Label,Match 3 URI,Match 3 Score,Possible Group Match (needs review)
"East View Cartographic, Incorporated",323,,,,,,,,,,
"Research Data Services (RDS), Columbia University Libraries",160,,,,,,,,,,
New York (N.Y.). Police Department.,157,New York (N.Y.). Police Department. Cold Case Squad,http://id.loc.gov/authorities/names/n2004112277,81%,New York (N.Y.). Police Department. Planning Bureau,http://id.loc.gov/authorities/names/n50074900,81%,New York (N.Y.). Police Department. Juvenile Aid Bureau,http://id.loc.gov/authorities/names/n2024043505,78%,New York (N.Y.). Department of Transportation (62%); New York (N.Y.). Department of Sanitation (62%); New York (N.Y.). Department of Health (62%); New York (N.Y.). Department of Education (62%)
United States. Agency for International Development,133,United States. Agency for International Development. Programma razvitii︠a︡ predprinimatelʹstva,http://id.loc.gov/authorities/names/n97058230,70%,United States. Agency for International Development. Bureau for Africa. Office of Development Planning,http://id.loc.gov/authorities/names/n90695539,67%,United States. Agency for International Development. Bureau for Latin America. Rural Development Division,http://id.loc.gov/authorities/names/n78001310,65%,
New York (N.Y.). Department of City Planning.,128,New York (N.Y.). Department of City Planning,http://id.loc.gov/authorities/names/n50074727,99%,New York (N.Y.). Department of City Planning. Urban Design Group,http://id.loc.gov/authorities/names/n80123645,83%,New York (N.Y.). Department of City Planning. Transportation Division,http://id.loc.gov/authorities/names/n00097878,79%,New York (N.Y.). Department of Transportation (67%); New York (N.Y.). Department of Sanitation (67%); New York (N.Y.). Department of Health (67%); New York (N.Y.). Department of Education (67%); New York (N.Y.). Department of Environmental Protection (60%)
"CHGIS, Harvard Yenching Institute",99,,,,,,,,,,
"LeadDog Consulting, LLC",92,,,,,,,,,,
New York (N.Y.). Department of Health and Mental Hygiene.,91,New York (N.Y.). Department of Health and Mental Hygiene. Office of AIDS Policy,http://id.loc.gov/authorities/names/n2006055451,84%,New York (N.Y.). Department of Health and Mental Hygiene. Lead Poisoning Prevention Program,http://id.loc.gov/authorities/names/no2005057306,77%,"New York (N.Y.). Department of Health and Mental Hygiene. Bureau of Planning, Evaluation, and Quality Improvement",http://id.loc.gov/authorities/names/n2004013400,67%,New York (N.Y.). Department of Health (70%)
United States. Bureau of Transportation Statistics.,46,Special report (United States. Bureau of Transportation Statistics),http://id.loc.gov/authorities/names/no2009013661,85%,"Fletcher, Wendell (United States. Bureau of Transportation Statistics)",http://id.loc.gov/authorities/names/no2024140138,83%,United States. Bureau of Transportation Statistics. Office of Survey Programs,http://id.loc.gov/authorities/names/no2002013148,80%,Bureau of Transportation Statistics (67%)
Geological Survey (U.S.),32,"U.S. Geological Survey Pressure-Sensor Workshop (1992 : Denver, Colo.)",http://id.loc.gov/authorities/names/no95044557,45%,"U.S. Geological Survey Scientific Visualization Workshop (1994 : New Orleans, La.)",http://id.loc.gov/authorities/names/no95024845,42%,"U.S. Geological Survey Interdisciplinary Microbiology Workshop (2008 : Estes Park, Colo.)",http://id.loc.gov/authorities/names/no2010172144,39%,
